id,fname,lname,teamId,yob,jersey,active,position,height
1629016,Omari,Spellman,1610612737,1997,6,True,F,6'9"
203917,Nik,Stauskas,1610612758,1993,6,True,G,6'6"
203474,DJ,Stephens,1610612749,1990,20,True,G-F,6'5"
202362,Lance,Stephenson,1610612754,1990,6,True,G,6'6"
1628410,Edmond,Sumner,1610612754,1995,5,True,G,6'6"
1628403,Caleb,Swanigan,1610612757,1997,50,True,F,6'9"
1628369,Jayson,Tatum,1610612738,1998,0,True,F,6'8"
201952,Jeff,Teague,1610612737,1988,0,True,G,6'2"
202066,Garrett,Temple,1610612758,1986,17,True,G-F,6'6"
1628462,Milos,Teodosic,1610612746,1987,4,True,G,6'5"
1629123,Jared,Terrell,1610612750,1995,3,True,G,6'3"
1628464,Daniel,Theis,1610612738,1992,27,True,F,6'8"
202738,Isaiah,Thomas,1610612758,1989,0,True,G,5'9"
1629017,Khyri,Thomas,1610612765,1996,13,True,G,6'3"
202498,Lance,Thomas,1610612740,1988,42,True,F,6'8"
202691,Klay,Thompson,1610612744,1990,11,True,G,6'7"
202684,Tristan,Thompson,1610612739,1991,13,True,C-F,6'10"
1628414,Sindarius,Thornwell,1610612746,1994,0,True,G,6'5"
201229,Anthony,Tolliver,1610612759,1985,43,True,F,6'8"
1626157,Karl-Anthony,Towns,1610612750,1995,32,True,C,7'0"
1629019,Allonzo,Trier,1610612752,1996,14,True,G,6'5"
200782,PJ,Tucker,1610612761,1985,17,True,F,6'6"
202323,Evan,Turner,1610612755,1988,1,True,G-F,6'7"
1626167,Myles,Turner,1610612754,1996,33,True,C-F,6'11"
202327,Ekpe,Udoh,1610612744,1987,33,True,C-F,6'10"
1627755,Tyler,Ulis,1610612756,1996,0,True,G,5'10"
202685,Jonas,Valanciunas,1610612761,1992,17,True,C,7'0"
1627756,Denzel,Valentine,1610612741,1993,45,True,G,6'6"
1629020,Jarred,Vanderbilt,1610612743,1999,8,True,F,6'9"
1627832,Fred,VanVleet,1610612761,1994,23,True,G,6'0"
203943,Noah,Vonleh,1610612766,1995,32,True,F,6'9"
202696,Nikola,Vucevic,1610612755,1990,9,True,C,7'0"
2548,Dwyane,Wade,1610612748,1982,3,True,G,6'4"
1629021,Moritz,Wagner,1610612747,1997,15,True,C,6'11"
203079,Dion,Waiters,1610612739,1991,11,True,G,6'4"
202689,Kemba,Walker,1610612766,1990,15,True,G,6'1"
1629022,Lonnie,Walker IV,1610612759,1998,1,True,G,6'5"
202322,John,Wall,1610612764,1990,2,True,G,6'4"
1627820,Tyrone,Wallace,1610612746,1994,9,True,G,6'5"
202954,Brad,Wanamaker,1610612738,1989,9,True,G,6'4"
203933,T.J.,Warren,1610612756,1993,12,True,F,6'8"
1629139,Yuta,Watanabe,1610612763,1994,12,True,G,6'9"
1629118,Thomas,Welsh,1610612743,1996,45,True,C,7'0"
201566,Russell,Westbrook,1610612760,1988,0,True,G,6'3"
1628401,Derrick,White,1610612759,1994,4,True,G,6'4"
202355,Hassan,Whiteside,1610612758,1989,21,True,C,7'0"
203952,Andrew,Wiggins,1610612750,1995,22,True,F-G,6'8"
1626210,Alan,Williams,1610612756,1993,15,True,F-C,6'8"
203710,C.J.,Williams,1610612746,1990,12,True,G,6'5"
1629140,Johnathan,Williams,1610612747,1995,19,True,F,6'9"
1629026,Kenrich,Williams,1610612740,1994,34,True,G-F,6'7"
101150,Lou,Williams,1610612755,1986,23,True,G,6'1"
101107,Marvin,Williams,1610612737,1986,2,True,F,6'9"
1627786,Troy,Williams,1610612763,1994,19,True,F,6'7"
1629057,Robert,Williams III,1610612738,1997,44,True,C-F,6'10"
1628391,D.J.,Wilson,1610612749,1996,5,True,F,6'10"
1626159,Justise,Winslow,1610612748,1996,20,True,F,6'7"
1626174,Christian,Wood,1610612755,1995,35,True,F,6'10"
1626153,Delon,Wright,1610612761,1992,55,True,G,6'5"
1627824,Guerschon,Yabusele,1610612738,1995,30,True,F,6'8"
201152,Thaddeus,Young,1610612755,1988,21,True,F,6'8"
1629027,Trae,Young,1610612737,1998,11,True,G,6'2"
203469,Cody,Zeller,1610612766,1992,40,True,C,7'0"
1627790,Ante,Zizic,1610612739,1997,41,True,C,6'11"
1627826,Ivica,Zubac,1610612747,1997,40,True,C,7'1"
